version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 369 ciObject found
instanceKlass java/beans/PropertyDescriptor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AssetsTaskCreationAction
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$2$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/impl/UnitTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/UnitTestImpl_Decorated$$Lambda+0x0000026a11066a18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11069400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11069000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11068c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11068800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11068400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11068000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11063c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11063800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11063400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11063000
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/UnitTestComponentDslInfo
instanceKlass  @bci com/android/build/api/component/impl/AndroidTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/AndroidTestImpl_Decorated$$Lambda+0x0000026a11064d58
instanceKlass com/android/build/api/variant/impl/AndroidVersionImpl
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/manifest/ManifestData
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2$provider$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$getInstrumentationRunner$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/AndroidTestComponentDslInfoImpl$namespaceForR$2$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/AndroidTestComponentDslInfoImpl$namespaceForR$2$2$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11062c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11062800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11062400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11062000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11061c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11061800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11061400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11061000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11060c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11060800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11060400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11060000
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$initTestApplicationId$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/VariantManager$createTestComponents$variantDslInfoBuilder$1
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/api/component/impl/ComponentImpl$addVariantOutput$1
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x0000026a11056868
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl$WhenMappings
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$2$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11053000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11052c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11052800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11052400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11052000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11051c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11051800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11051400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11051000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11050c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11050800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11050400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11050000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/api/component/impl/ModelV1LegacySupportImpl
instanceKlass com/android/build/gradle/internal/component/legacy/ModelV1LegacySupport
instanceKlass com/android/build/gradle/internal/component/features/AssetsCreationConfig
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/PostprocessingFeatures
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/TestComponent
